Producto;Categoria;Tipo de prenda;Rojo;Link
Camisa estructura estampada;Camisas;Camisa larga;Blanco;https://cdn.grupoelcorteingles.es/SGFM/dctm/MEDIA03/202407/24/00156120337045____1__967x1200.jpg?impolicy=Resize&width=1200
Camisa oxford de hombre;Camisas;Camisa larga;Rojo;https://cdn.grupoelcorteingles.es/SGFM/dctm/MEDIA03/202407/24/00127405202865____2__967x1200.jpg?impolicy=Resize&width=1200
Camisa oxford de hombre ;Camisas;Camisa larga;Verde;https://cdn.grupoelcorteingles.es/SGFM/dctm/MEDIA03/202407/24/00127405202857____2__967x1200.jpg?impolicy=Resize&width=1200
Camisa a cuadros slim de hombre;Camisas;Camisa larga;Azul marino;https://cdn.grupoelcorteingles.es/SGFM/dctm/MEDIA03/202308/21/00112221127934____1__967x1200.jpg?impolicy=Resize&width=1200
Camisa a cuadros slim de hombre;Camisas;Camisa larga;Beige;https://cdn.grupoelcorteingles.es/SGFM/dctm/MEDIA03/202308/21/00112221127918____1__967x1200.jpg?impolicy=Resize&width=1200
Camisa a cuadros slim de hombre;Camisas;Camisa larga;Verde;https://cdn.grupoelcorteingles.es/SGFM/dctm/MEDIA03/202308/21/00112221127926____1__967x1200.jpg?impolicy=Resize&width=1200
Americana traje negra lana ;Trajes;Traje;Negro;https://static.massimodutti.net/3/photos/2024/I/0/2/p/2081/625/800/2081625800_1_1_16.jpg?t=1701187336961&impolicy=massimodutti-itxmediumhigh&imwidth=1020&imformat=chrome
Americana traje cuadros 100% lana;Trajes;Traje;Azul marino;https://static.massimodutti.net/3/photos/2024/I/0/2/p/2002/601/400/2002601400_1_1_16.jpg?t=1715151788084&impolicy=massimodutti-itxmediumhigh&imwidth=1020&imformat=chrome
Americana traje gris 100% lana;Trajes;Traje;Gris;https://static.massimodutti.net/3/photos/2024/I/0/2/p/2088/638/802/2088638802_1_1_16.jpg?t=1703847903997&impolicy=massimodutti-itxmediumhigh&imwidth=1020&imformat=chrome
Americana mezcla algod�n;Trajes;Traje;Verde;https://static.massimodutti.net/assets/public/0b61/4bb1/74aa4340b5de/fdd86a34f4b6/02040115506-o1/02040115506-o1.jpg?ts=1717430602324&w=__AMANDA__&impolicy=massimodutti-itxmediumhigh&imwidth=1020&imformat=chrome
Americana mezcla algod�n;Trajes;Traje;Verde;https://static.massimodutti.net/assets/public/0b61/4bb1/74aa4340b5de/fdd86a34f4b6/02040115506-o1/02040115506-o1.jpg?ts=1717430602324&w=850
Americana mezcla algod�n;Trajes;Traje;Azul marino;https://static.massimodutti.net/assets/public/d6b8/5b68/266745d88c24/9d4aeb438da5/02040115401-o1/02040115401-o1.jpg?ts=1718801176218&w=850
Americana algod�n microsarga ;Trajes;Traje;Azul marino;https://static.massimodutti.net/assets/public/86c4/e0e4/d1894061bbcd/1e34eecd2aab/02010113401-o1/02010113401-o1.jpg?ts=1721991454334&w=850
Blazer de botonadura simple;Trajes;Blazer;Beige;https://cdn.grupoelcorteingles.es/SGFM/dctm/MEDIA03/202403/21/00112230002003____2__967x1200.jpg?impolicy=Resize&width=1200
Blazer de botonadura simple;Trajes;Blazer;Azul marino;https://cdn.grupoelcorteingles.es/SGFM/dctm/MEDIA03/202403/21/00112230002029____2__967x1200.jpg?impolicy=Resize&width=1200
Chaqueta para hombre ;Trajes;Chaqueta;Gris;https://cdn.grupoelcorteingles.es/SGFM/dctm/MEDIA03/202304/17/00151901402597____2__967x1200.jpg?impolicy=Resize&width=1200
Chaqueta de traje  estructura;Trajes;Chaqueta;Azul marino;https://cdn.grupoelcorteingles.es/SGFM/dctm/MEDIA03/202404/23/00151901402928____2__967x1200.jpg?impolicy=Resize&width=1200
Chaqueta de traje para hombre lisa;Trajes;Chaqueta;Azul marino;https://cdn.grupoelcorteingles.es/SGFM/dctm/MEDIA03/202407/23/00151901402506____8__967x1200.jpg?impolicy=Resize&width=1200
